EIN;21-7054023;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6e18c5e3-2e23-4f9c-b96c-f9f055535da7
EIN;74-3760811;4a905b02-97e2-4909-ba9a-551e97587d6d  ;58944b0f-0f91-4d90-b7a2-d2f6aade6c54
EIN;80-8297497;4a905b02-97e2-4909-ba9a-551e97587d6d  ;31cb8b47-09fd-4a64-9de3-ca7c9a4a0763
EIN;61-4652379;4a905b02-97e2-4909-ba9a-551e97587d6d  ;50d93ceb-28e7-4b3e-9103-14387aeea994
EIN;83-7536650;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6b48ffc7-7e10-4225-8fa6-fe1cbef2bc74
EIN;45-9553819;4a905b02-97e2-4909-ba9a-551e97587d6d  ;03402547-5ba7-4677-81e9-1c996224ada1
EIN;88-6445259;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8c64c966-7194-44b3-8207-317adca85b88
EIN;40-8203027;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e4609605-403e-484d-a8e3-7b8ec1cff3ee
EIN;73-7834504;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a10bc2f0-32e5-4206-890e-b77d5abdc541
EIN;32-2382509;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e106cb6f-2e9b-4e48-8a45-15f269258ccc
EIN;72-2534060;4a905b02-97e2-4909-ba9a-551e97587d6d  ;db8402ba-8339-472e-9c5c-ba2988d56f0a
EIN;55-2527406;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ad623738-3cd8-40b8-8bc1-f32536aa6c7f
EIN;18-2410852;4a905b02-97e2-4909-ba9a-551e97587d6d  ;39dc2d43-ab16-4db6-9688-dcd492b46d5a
EIN;22-9724814;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2652be9e-75ba-4fd6-a885-3aca7725fc8c
EIN;12-8621852;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4141c971-a3ac-48c0-b819-e7eb20a3b0e9
EIN;41-4556107;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f1d1f858-b3db-4963-a65a-f7ff5edf2e03
EIN;16-6401184;4a905b02-97e2-4909-ba9a-551e97587d6d  ;959e2df2-e55a-454c-905e-e87d03c688f6
EIN;49-5222541;4a905b02-97e2-4909-ba9a-551e97587d6d  ;da554f5c-8351-48e6-a100-815e660b186b
EIN;96-2670354;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ad02e8c1-6747-4985-9e38-3afcf05de400
EIN;56-7250083;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5d04a6ab-7ae3-4163-8aa1-713f9c745fc2
EIN;28-6288412;4a905b02-97e2-4909-ba9a-551e97587d6d  ;17c62489-e5d6-4853-a03c-085d616614eb
EIN;37-3530711;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1784899d-ea20-4cce-a13b-e31ff35845b9
EIN;74-1352397;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5a414672-8d11-4459-af8e-fb5330a93a55
EIN;38-5194580;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4f5bf7ca-77f6-4c02-b24a-dc49030dee0a
EIN;30-3045185;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2ec46ff1-517a-4a81-b095-6e2389e18a10
EIN;75-8250705;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b1498239-47f3-4ab9-b42c-412294d21cda
EIN;58-2810708;4a905b02-97e2-4909-ba9a-551e97587d6d  ;57a335c1-4640-4f54-bbce-323eb91fd821
EIN;56-3121224;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7500d2fb-667f-49cb-8cb8-0acb8977666b
EIN;11-9523143;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1d44c1e9-fc9c-49c1-a6a4-55bcf98eeae0
EIN;73-4819429;4a905b02-97e2-4909-ba9a-551e97587d6d  ;74b619cb-aa7b-4b03-9638-48681e1122f6
EIN;64-3468954;4a905b02-97e2-4909-ba9a-551e97587d6d  ;001fb0e4-728f-49bb-b00a-209077354da6
EIN;60-4305437;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6bda22bc-0c1d-488c-88f4-46cae3276d16
EIN;24-8828067;4a905b02-97e2-4909-ba9a-551e97587d6d  ;26f0e342-96cc-4880-b54c-2b68c0d669b0
EIN;57-2286022;4a905b02-97e2-4909-ba9a-551e97587d6d  ;09020d9b-e3bb-4b0c-85fb-c6df2fea7949
EIN;90-5959014;4a905b02-97e2-4909-ba9a-551e97587d6d  ;21df13a2-3cfd-4711-957b-a93d4dbeef7d
EIN;14-6314947;4a905b02-97e2-4909-ba9a-551e97587d6d  ;68a9090e-c6b1-4513-93af-22e9f7950260
EIN;56-6279551;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1d772f15-477c-4839-9934-e104543c7b4f
EIN;65-9571326;4a905b02-97e2-4909-ba9a-551e97587d6d  ;df9bc391-645e-418f-aa09-1202bc2966d9
EIN;81-4755145;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fbeb38d7-e9e2-4caa-8f94-060dcb7636c3
EIN;32-6602908;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6aa68e1e-5250-479d-8e88-825aa1eb77ab
EIN;68-5098865;4a905b02-97e2-4909-ba9a-551e97587d6d  ;853b1ebb-33a4-4208-900a-ba3f5430f484
EIN;73-8697399;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9796823a-432d-4f5a-a96a-bca1edd5b6d9
EIN;88-9351854;4a905b02-97e2-4909-ba9a-551e97587d6d  ;144d77b8-4904-4e03-a7e6-101d42c0cc23
EIN;25-1271781;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e3d5c58e-e358-4a33-b7ca-dc14fefe913f
EIN;38-9468012;4a905b02-97e2-4909-ba9a-551e97587d6d  ;eba19750-7d4f-465f-9c75-e7472f9459eb
EIN;79-3399986;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9920e09f-d573-4ab7-ac04-023203ec3fd0
EIN;23-3205931;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b54cc3ff-39c0-4593-8468-e158cceca402
EIN;79-6282241;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0c1e300b-31d9-4421-a4c4-21040963ce98
EIN;70-5088221;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1a031f77-d45e-46ea-b7b5-6612fe5a998a
EIN;91-8149534;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ad1a9d45-8603-41f6-a8be-7e8ee8777c62
EIN;84-6514453;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e3a597bc-4149-459c-a134-5d2ef9c4f57f
EIN;69-9204615;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c088b6ae-3fbb-4370-b4ce-15f58e576dd2
EIN;79-6110018;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9f920ed1-be86-47ac-a3ae-2b89dc8ffc12
EIN;88-4134829;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c49a78eb-a43c-4376-8b6d-0974d0375351
EIN;42-8976779;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d251c137-27e8-4c52-9b76-05a357095bdf
EIN;27-8720985;4a905b02-97e2-4909-ba9a-551e97587d6d  ;97fb0233-7dec-48b1-ab29-28ca86792481
EIN;32-4560327;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f68a7fbe-6861-43d2-8c64-612ea7e85026
EIN;11-4108786;4a905b02-97e2-4909-ba9a-551e97587d6d  ;88759915-784c-45fc-bc42-62536a00529f
EIN;87-4272985;4a905b02-97e2-4909-ba9a-551e97587d6d  ;677fc25f-324d-4bd7-9026-b83b997ce241
EIN;92-3404184;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9759dc64-5a82-426d-8120-8af809b1f710
EIN;98-2710864;4a905b02-97e2-4909-ba9a-551e97587d6d  ;00a3a11c-[iban];66-5610921;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7a2c6653-4539-45ec-b7c1-9836a4b945be
EIN;79-3691281;4a905b02-97e2-4909-ba9a-551e97587d6d  ;eae2318c-3b5c-46eb-ae0e-9356485fa878
EIN;14-3149951;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f783dbd1-1078-4968-beff-2ea6452c696d
EIN;58-3530482;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ad8b0dcf-ea44-406b-9f31-d8740a99cbb4
EIN;91-4474510;4a905b02-97e2-4909-ba9a-551e97587d6d  ;221a02ea-17e9-4a5a-9292-9004f38e5c7d
EIN;72-4114919;4a905b02-97e2-4909-ba9a-551e97587d6d  ;30c64640-14fb-4301-a0f5-4a9510fc8666
EIN;11-1146658;4a905b02-97e2-4909-ba9a-551e97587d6d  ;41e95ee1-174b-46e9-bcf8-f334379a3186
EIN;23-6218210;4a905b02-97e2-4909-ba9a-551e97587d6d  ;16db05ac-f728-43d1-ac59-daa12e379db8
EIN;51-2647420;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c6a21150-c39f-48c8-be47-9103822b54d1
EIN;54-4580881;4a905b02-97e2-4909-ba9a-551e97587d6d  ;20ee2cf8-273a-46b2-936b-0cb32795c607
EIN;38-9828431;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5f359ac8-cf35-4dac-8404-43ae4087ffd5
EIN;48-8211437;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d15d8fb1-2b3f-4321-b556-576afc1afbb0
EIN;20-3783891;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0d28f29d-807d-4632-bfd2-7dbfa18f9a70
EIN;19-5391746;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1afe955a-87a1-488c-b347-ded311ac4c13
EIN;11-1316111;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9a2e3955-a748-416d-b7db-fb8a9a05ae3a
EIN;52-1253311;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f8fcf50f-cb27-4870-9e19-5486cc89ad40
EIN;68-4487453;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5370b606-9f5b-4fa3-8921-4e5bba520d44
EIN;99-3368266;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0658c894-55dc-4da2-b227-7af2e250f627
EIN;88-8974520;4a905b02-97e2-4909-ba9a-551e97587d6d  ;161b7442-a445-45fb-844d-45ca107c20d2
EIN;80-1209448;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4b7398da-9d3a-430c-9839-5c7196df50c9
EIN;34-3860041;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1adcdc18-00c2-4e5a-9c03-aee85fd2e701
EIN;89-2742633;4a905b02-97e2-4909-ba9a-551e97587d6d  ;91135a6f-5ea4-4413-bdd4-57106b753b66
EIN;47-9407843;4a905b02-97e2-4909-ba9a-551e97587d6d  ;cdcf4a77-018d-4533-97b9-300cbc5e814f
EIN;37-7708487;4a905b02-97e2-4909-ba9a-551e97587d6d  ;44ecb23f-89a7-4811-b200-b5068da6add2
EIN;48-4053461;4a905b02-97e2-4909-ba9a-551e97587d6d  ;27feb601-6002-41ad-bc23-6c7f07bbaac4
EIN;90-7813858;4a905b02-97e2-4909-ba9a-551e97587d6d  ;142aa0d2-0503-4393-b030-e2f26f5f3b12
EIN;32-7684220;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2fcd056d-9050-4640-b920-ce21be0d256c
EIN;21-8613674;4a905b02-97e2-4909-ba9a-551e97587d6d  ;089cb3cf-cb3a-4735-ba22-b1f1595f75cf
EIN;10-9483224;4a905b02-97e2-4909-ba9a-551e97587d6d  ;abec374e-e597-48e7-8444-853b0a0f4e2d
EIN;10-1457525;4a905b02-97e2-4909-ba9a-551e97587d6d  ;56ade598-eea3-4c31-9ddf-ceec38c0dffd
EIN;65-3738285;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9a46b8f4-7596-4eec-8994-8d29357123b3
EIN;62-4970929;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d2def57a-86dc-4ef1-a956-02270b0dd755
EIN;63-7886381;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6b44df08-eb39-4001-bfbb-c22868c59182
EIN;28-3372452;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c158aec7-62ce-4650-a1ee-e6109deae3f1
EIN;14-1753776;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9c88b561-0006-4382-9186-1a2f523d0763
EIN;34-9803086;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0b829483-1820-48bd-aeb4-1930dae147ad
EIN;19-3166352;4a905b02-97e2-4909-ba9a-551e97587d6d  ;15378560-2bd0-4f46-b7da-477862b3fe19
EIN;34-4472829;4a905b02-97e2-4909-ba9a-551e97587d6d  ;759ba156-80d6-4067-9fc5-f58a018ba681
EIN;54-5655988;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a0cdd13d-06c0-411f-bb75-40dad99789c5
EIN;42-2494143;4a905b02-97e2-4909-ba9a-551e97587d6d  ;06fe92df-66fe-406f-a035-e895b3943592
EIN;98-7823727;4a905b02-97e2-4909-ba9a-551e97587d6d  ;044c0bd9-7e7a-496e-8d27-394290de7a4a
EIN;44-3235336;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e2803cfe-572c-4e3f-8c07-bd9286e6abde
EIN;85-5464370;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b90ef25e-1e45-4d53-9637-c7d1e7539bab
EIN;95-6550180;4a905b02-97e2-4909-ba9a-551e97587d6d  ;667eba6a-8dfc-4938-ae71-f4ff01e45a90
EIN;22-2084182;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1d0205a2-97bb-43a4-9c68-9d99346abd42
EIN;68-9097085;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a200676d-07a6-4afd-91db-c14000839345
EIN;79-7754278;4a905b02-97e2-4909-ba9a-551e97587d6d  ;95dcb1e5-3d66-4099-b619-fd3fc2d19887
EIN;74-2686745;4a905b02-97e2-4909-ba9a-551e97587d6d  ;db355b9b-1847-457e-a693-cfdd0eded5a5
EIN;19-5471359;4a905b02-97e2-4909-ba9a-551e97587d6d  ;172d52a4-964f-4f1c-96d1-607807ff1d3c
EIN;27-4244279;4a905b02-97e2-4909-ba9a-551e97587d6d  ;3ebab040-805f-4866-b165-311e5be0ae50
EIN;85-4307014;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9b7e314e-89d0-43af-a78a-31a2343f87cb
EIN;29-2294179;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e3d06ba7-875d-45cd-aba3-2a1e495f306d
EIN;12-1593714;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5feebcaf-8dd8-4242-8d36-ed95ec179d60
EIN;22-2344474;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a2c0b4d7-687c-40df-b268-147b1deef1b3
EIN;11-9668553;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b97cd03f-3bc6-46b1-963b-e6bad4bdf385
EIN;65-8553357;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d9e1cfbd-bb84-4100-a4ea-8e6525ba0aca
EIN;36-4312145;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1b52181a-5421-4834-ba1d-a6441f6c9fa7
EIN;76-7086742;4a905b02-97e2-4909-ba9a-551e97587d6d  ;66da17fe-52b7-4e0c-b901-33130b38a3dd
EIN;53-4286262;4a905b02-97e2-4909-ba9a-551e97587d6d  ;255900b6-1f09-4d23-934b-63d96b3e3502
EIN;63-4042677;4a905b02-97e2-4909-ba9a-551e97587d6d  ;473c3586-511f-43c0-8ecc-fa658ba775fe
EIN;31-3798859;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7a956261-117c-47df-a869-2026dc695c1e
EIN;80-9387259;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c61cfcf4-e95b-48f8-ae10-4e2dec3f2755
EIN;98-9692489;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b65ad753-e12b-4ae8-b104-58d65fae8047
EIN;61-6935242;4a905b02-97e2-4909-ba9a-551e97587d6d  ;01b8eec8-a1c7-4df7-9923-040ee47e2a27
EIN;78-3340547;4a905b02-97e2-4909-ba9a-551e97587d6d  ;77e85322-a04c-4bd0-a20b-464cfce43d73
EIN;59-7291689;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0622e797-dedc-482f-9102-f8c935f8d702
EIN;11-8892346;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a72a5e8f-8b7f-479a-ab0d-663fabd1eac2
EIN;57-5431814;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6e5ea492-3ac2-4553-ada9-03cad9f83129
EIN;56-3386954;4a905b02-97e2-4909-ba9a-551e97587d6d  ;327e1900-ba6d-4126-9abd-f87a4938cc56
EIN;24-4181856;4a905b02-97e2-4909-ba9a-551e97587d6d  ;96e07c5b-e75d-4017-bf51-166d2ef0dd29
EIN;36-8144419;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c6239a99-e5c2-4eaa-be6e-000cce00adb6
EIN;92-8759498;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9a764991-9b1b-446a-811b-81aadfe616b1
EIN;71-5698982;4a905b02-97e2-4909-ba9a-551e97587d6d  ;55c28e32-2d87-4c02-becd-6c0de3d4939b
EIN;54-8897476;4a905b02-97e2-4909-ba9a-551e97587d6d  ;68442473-a254-4ff6-9216-78d6d5090014
EIN;73-6895803;4a905b02-97e2-4909-ba9a-551e97587d6d  ;93d54460-ee27-4af4-9281-a7ba0a7afb7f
EIN;26-7321460;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5d113528-5a1a-48f2-ac45-1f88114ba668
EIN;67-9492862;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fe1785bb-5719-4561-bf57-c5805dd9770f
EIN;57-9627609;4a905b02-97e2-4909-ba9a-551e97587d6d  ;199eb45d-2a6e-4e82-80cd-95840e3e42b6
EIN;88-8401611;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d70191c6-3cf4-4dd7-8635-20ceb7b7241c
EIN;35-2627709;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0ab69a7b-88db-4a2b-9923-6eb05c030d44
EIN;29-9127388;4a905b02-97e2-4909-ba9a-551e97587d6d  ;04019a05-3079-462f-a1bb-8d4408413b6b
EIN;84-1067177;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2a092b05-3daa-4de0-b8c9-5d38e38c0d5c
EIN;64-5691587;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d7cd0bf1-19b3-420b-a01d-701beadd154b
EIN;56-5544708;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e5670ae0-d00f-4553-9db9-ca80a5a3f015
EIN;89-9144370;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8c2af0ce-4a6f-4268-9659-f96f3dc8d5e1
EIN;68-6257562;4a905b02-97e2-4909-ba9a-551e97587d6d  ;38ad31d8-bae7-4325-9ca6-86bc231e6079
EIN;81-4012766;4a905b02-97e2-4909-ba9a-551e97587d6d  ;89ac3c99-10fa-4b94-a8c4-1af3887cea7a
EIN;41-1505597;4a905b02-97e2-4909-ba9a-551e97587d6d  ;512ca0d0-4342-4aa9-93c5-cbf7e774a71d
EIN;68-3060443;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f74489d0-1832-47e9-a2e6-666250094f52
EIN;29-9580364;4a905b02-97e2-4909-ba9a-551e97587d6d  ;af400031-5569-4e50-916d-9bc5b7e16d3d
EIN;78-8160490;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0bd9bc70-bc23-4d85-9b7b-f3260651fdd0
EIN;56-8248425;4a905b02-97e2-4909-ba9a-551e97587d6d  ;55b1f1c1-6738-4aa4-a95b-2ac00175ffaf
EIN;82-8853621;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7a7fb4e5-4ffa-4052-8b8e-3e8e80489d43
EIN;41-2069055;4a905b02-97e2-4909-ba9a-551e97587d6d  ;53ead960-fd94-425c-9520-bfff913b78d3
EIN;90-7604197;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ed4e9106-0c4a-41b9-9587-37a8686f1d98
EIN;66-8805519;4a905b02-97e2-4909-ba9a-551e97587d6d  ;37d31f2b-b9f2-42f5-932c-70fd7494a61a
EIN;99-8319343;4a905b02-97e2-4909-ba9a-551e97587d6d  ;868fa4cf-6c6e-42eb-92e3-9039b6ab5f0b
EIN;68-9783546;4a905b02-97e2-4909-ba9a-551e97587d6d  ;cb6d3907-7bb7-4608-9a3b-f9306a4255fa
EIN;79-3442150;4a905b02-97e2-4909-ba9a-551e97587d6d  ;11ff9eb8-9b00-43ae-82c6-a1efd37eba35
EIN;15-7183279;4a905b02-97e2-4909-ba9a-551e97587d6d  ;094cd3b6-7647-44de-af2b-bce9ad7ef363
EIN;46-6660953;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0bfb137c-67da-4724-8a94-471784101519
EIN;92-8578203;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5b420e71-4792-4f7b-96ed-b181d7d130df
EIN;79-9782041;4a905b02-97e2-4909-ba9a-551e97587d6d  ;114600e6-fa86-4a38-a2b1-f25129fd5c15
EIN;49-8504574;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e7778994-e265-4425-bced-c9f5344dd5ab
EIN;68-8515596;4a905b02-97e2-4909-ba9a-551e97587d6d  ;212237ef-0a0b-4694-ae6a-bed84abe7343
EIN;97-9410328;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0b6e98f3-2cbe-4374-8f30-b6cfe33b6d44
EIN;78-5756650;4a905b02-97e2-4909-ba9a-551e97587d6d  ;75cf1073-7fe5-4c92-b9d8-ad34d94fcf10
EIN;48-4059959;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a11f9099-3145-42bb-99b9-866d3f8d9baf
EIN;99-4711118;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1f429006-ed88-4ec1-a221-093ae0588525
EIN;77-2763342;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b76c154c-9179-4417-8e3b-596b1305b992
EIN;40-9210917;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d2024d69-8392-420d-af7e-bceb3a4288e1
EIN;83-9219758;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9b35b8c7-626b-468c-bc91-6667340339df
EIN;27-1605199;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ef80399d-b73e-4f14-b788-ccdbbf913d2b
EIN;60-1155644;4a905b02-97e2-4909-ba9a-551e97587d6d  ;efe5dfcc-8752-4fd1-8009-7660572c3703
EIN;12-4206644;4a905b02-97e2-4909-ba9a-551e97587d6d  ;05ed170a-a196-4a02-8705-6a5922f1a784
EIN;28-3410705;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ea53aa43-218c-489c-ae43-3468b2721e7f
EIN;32-5360973;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8db6461e-1d12-45fa-9ba8-512f7340ad08
EIN;10-6460441;4a905b02-97e2-4909-ba9a-551e97587d6d  ;72b7f4ce-1a03-4c0f-93ad-9e39f0629e3e
EIN;84-4606122;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fa6fae77-d9e8-445b-a394-5a6b5466012d
EIN;34-7668067;4a905b02-97e2-4909-ba9a-551e97587d6d  ;739fc9d7-c69a-4e24-8b3b-cbcea2859b7b
EIN;55-4468804;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6e41ee75-3576-4890-b803-2d02023d19c2
EIN;39-2214046;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9653e462-a0f4-46a8-98f6-6f0f3f4c00ee
EIN;64-4714722;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6a64fcad-1531-433b-93d6-8939745fe6ca
EIN;23-2849706;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a57f3e8c-ebed-4ca4-a83e-db86879ac2b9
EIN;34-7394351;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f0530227-2019-4c61-bfc9-98db8a522f9d
EIN;14-2443512;4a905b02-97e2-4909-ba9a-551e97587d6d  ;89335141-4c0b-4d04-b6ef-87b857501c20
EIN;69-5461392;4a905b02-97e2-4909-ba9a-551e97587d6d  ;06377fab-565e-4b73-bd67-13a6b4ad2244
EIN;79-6307131;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8653ad8e-209e-48df-a11b-c4b3009943ae
EIN;94-2345228;4a905b02-97e2-4909-ba9a-551e97587d6d  ;193dac80-7276-493f-9c2e-3038d73e911f
EIN;30-6346250;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d4e1f2e5-baff-4202-86f9-db46d24c81e9
EIN;16-4278283;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f2cb57ef-174a-40fc-8b14-f3abb4ed9232
EIN;78-9668575;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0066e697-3ffd-47db-ba46-a6bd74084370
EIN;96-3767695;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f3ac9525-72be-43fe-82b2-d22c184abb44
EIN;86-6672682;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1a6a1351-569c-433a-9255-a9bcaaf84936
EIN;38-8389975;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f923dc60-1954-42e5-aa97-72c90275de1f
EIN;24-2786100;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0f40adb4-c688-40cc-a792-1a9251e3181d
EIN;79-2764583;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2e21dc5e-4bce-43ac-b8db-91e97c532d43
EIN;95-6163512;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8dec6607-acc1-465c-9e7c-b5513bc6e280
EIN;40-3298328;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8ae421ec-add4-41b4-96be-7af5275381f8
EIN;81-2856223;4a905b02-97e2-4909-ba9a-551e97587d6d  ;11f72fd4-bdcb-4d4c-908f-8fa6d6b8c60c
