EIN;21-7054023;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6e18c5e3-2e23-4f9c-b96c-f9f055535da7
EIN;24-1176647;4a905b02-97e2-4909-ba9a-551e97587d6d  ;522b7d7c-ed4d-4b32-9a90-17ba57fe2483
EIN;29-3809677;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ef659e9f-bec4-4d9f-b4b8-475e7c89f7d3
EIN;16-4187669;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e6af7caf-b9ae-484f-b3ce-8f7e3c624ae4
EIN;15-8770189;4a905b02-97e2-4909-ba9a-551e97587d6d  ;baff9f9c-3aa3-49ba-8293-66c0a44212b7
EIN;38-7096355;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b75e703b-cf5d-4c1d-8948-086e5c9bf335
EIN;51-1413387;4a905b02-97e2-4909-ba9a-551e97587d6d  ;02057529-7cbd-4e91-b5be-6527e4f03d7c
EIN;32-3400851;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0452d52b-e756-43a4-9640-74647f0ab854
EIN;70-7084541;4a905b02-97e2-4909-ba9a-551e97587d6d  ;acb742d9-7c8e-45fc-a22e-2cb6dba8e6d9
EIN;90-8042846;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a551de16-9a0a-4225-bf22-e0cf777257b2
EIN;30-4213516;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ce7cfe90-c5dc-4a38-a7dd-1643cb746683
EIN;31-9976219;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d61b85f9-b498-4e35-b68f-fa157946e820
EIN;56-8017151;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a5f246b1-1b80-4434-89af-e4d257f8a15a
EIN;22-8687508;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fdf445e5-2a12-452d-bcb5-2a356580db2c
EIN;12-4241207;4a905b02-97e2-4909-ba9a-551e97587d6d  ;821c3d09-db86-4e07-91a1-b278c659d00e
EIN;56-8417657;4a905b02-97e2-4909-ba9a-551e97587d6d  ;978ac647-cb5b-4335-9a9a-30fa29a73f32
EIN;42-1870960;4a905b02-97e2-4909-ba9a-551e97587d6d  ;564328b4-b07e-4949-9b26-43d68ab56121
EIN;18-3584446;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a4ff8b32-8189-443f-a961-63d42232d8d6
EIN;63-1701021;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6bda5f5d-905d-428e-8f51-b9a17d195af1
EIN;35-7659279;4a905b02-97e2-4909-ba9a-551e97587d6d  ;229cac64-a230-468b-aa98-651da2e8d35c
EIN;67-2143516;4a905b02-97e2-4909-ba9a-551e97587d6d  ;83b8d232-e884-4346-bb52-3a6a825ad7ad
EIN;72-7188483;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1efd6cd9-abb7-46d5-b0ab-3c0253ecaadc
EIN;16-6456719;4a905b02-97e2-4909-ba9a-551e97587d6d  ;986a0fc9-202a-45e9-9dc5-e9d1fea5baa4
EIN;33-5490774;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9e4bcaad-17e6-4ade-ae68-d1ca73d4167e
EIN;57-7997474;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a8194ba8-1ae8-44e6-908d-7443d9bf970c
EIN;21-7204705;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e2011bb5-2dc7-4929-92e1-0e369c25dd7a
EIN;93-7961669;4a905b02-97e2-4909-ba9a-551e97587d6d  ;095c702e-13fe-444f-8ac5-cf92f95bc776
EIN;72-4390842;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6ba3c721-af7f-44fd-bcc3-84abace05d3f
EIN;70-3659477;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7680f8e2-0d64-421d-9388-068873e0d7a6
EIN;33-8807846;4a905b02-97e2-4909-ba9a-551e97587d6d  ;bcb6f6b9-d1ce-4aaa-a514-c4a936a4ca06
EIN;17-5817163;4a905b02-97e2-4909-ba9a-551e97587d6d  ;999f1ad7-8363-4d14-bf4b-bb6347c6f7f6
EIN;40-3497414;4a905b02-97e2-4909-ba9a-551e97587d6d  ;97fe029d-484f-413e-9673-7513e140ee46
EIN;45-1259697;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e09ff134-e6d2-4669-a189-cce4cf71d374
EIN;81-5391566;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e21fb0a6-31d7-49ba-98c2-44460853ff9e
EIN;18-6096993;4a905b02-97e2-4909-ba9a-551e97587d6d  ;61752067-988c-40b9-b19b-21cf7b2bf475
EIN;85-2149701;4a905b02-97e2-4909-ba9a-551e97587d6d  ;69e494fc-6d12-4390-8a45-241d29dcf51a
EIN;75-2933152;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7111e842-d42e-40dc-907c-779b0fd334a7
EIN;84-7955677;4a905b02-97e2-4909-ba9a-551e97587d6d  ;dbaf4fa7-cadb-43a4-a668-bab4b6e38784
EIN;78-6100913;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7ef479b2-32eb-4c54-8461-c76577acfdd9
EIN;50-5765286;4a905b02-97e2-4909-ba9a-551e97587d6d  ;11e817ff-cf3a-4660-9294-10b6e80fa311
EIN;79-6992009;4a905b02-97e2-4909-ba9a-551e97587d6d  ;dbfa60ab-aabb-46e1-b7d4-3a41c6806705
EIN;76-4322356;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1c8f1df9-f43e-4520-81bb-9d6632cc66ff
EIN;82-7170089;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2816e6cf-d033-43b3-8b1a-a5ef9ef09e6e
EIN;84-2881598;4a905b02-97e2-4909-ba9a-551e97587d6d  ;cc7152b5-8326-4602-9a95-06153d6f5792
EIN;45-1276009;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b32d930d-1956-441b-bf83-a5e18b5e23fc
EIN;88-6490692;4a905b02-97e2-4909-ba9a-551e97587d6d  ;705642bf-486c-4a61-8adb-d23d4ac02518
EIN;83-4038393;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b8458d43-cf00-41dc-98b6-bdf6898cc055
EIN;77-6776081;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c93e5286-a8f7-468b-a68f-d8e2c5472c37
EIN;26-8757361;4a905b02-97e2-4909-ba9a-551e97587d6d  ;00965267-938d-4e80-bf20-cd54719e829d
EIN;36-6204432;4a905b02-97e2-4909-ba9a-551e97587d6d  ;26dc3751-56af-47c2-b8a9-69ee27f0ade2
EIN;79-9092398;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8f19993b-bc00-4636-8b62-ddab7570976a
EIN;43-4789660;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4392bb04-345a-4242-ac27-85c415eca61e
EIN;66-5749324;4a905b02-97e2-4909-ba9a-551e97587d6d  ;cd919eb9-b0f0-48d7-a1b5-0b9fb9e61b34
EIN;16-3991823;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a82d2353-84be-416d-8621-9fb182c99d89
EIN;72-3254990;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ba8b508e-e971-4de7-9c7e-bca32c7572a0
EIN;13-7408494;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a9b5f6c7-dcbe-41a1-a3c5-f06944c22801
EIN;97-6489775;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4f5d75a0-07da-4b53-8b81-3c9aa5ff7d7a
EIN;28-3117476;4a905b02-97e2-4909-ba9a-551e97587d6d  ;20149e4d-25fa-4977-a7bb-a2f4570372c6
EIN;41-6540139;4a905b02-97e2-4909-ba9a-551e97587d6d  ;eeb7bc8d-3e39-4bf3-94f7-0742ecacf1a7
EIN;53-2304366;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8b7fd6a4-fc87-4ba3-a676-9e697ab35f34
EIN;89-3490253;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0a947f2e-9c6e-4c6c-b302-ab0baa65e485
EIN;58-4110811;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b14f4d48-c0b6-44df-811e-2f59eecdb67f
EIN;45-9612284;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d90c468e-a388-43f2-bf64-42e28b6070e0
EIN;46-1674196;4a905b02-97e2-4909-ba9a-551e97587d6d  ;30abb51b-0c93-44a1-9221-86381490ed28
EIN;35-4248087;4a905b02-97e2-4909-ba9a-551e97587d6d  ;3a1aaaa3-3ba9-4c2a-b598-d338ba9a56aa
EIN;85-9938606;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5e87cbc2-e63c-4440-8e1b-cb359f91af9e
EIN;64-1132747;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4ff781e8-a03c-420e-879c-54de23769c3a
EIN;12-5048895;4a905b02-97e2-4909-ba9a-551e97587d6d  ;24189a3a-bd34-40e0-a954-c94433fe8d9b
EIN;61-8172317;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9618b520-b242-47b1-8f69-fd21137bd417
EIN;10-1613727;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5e2525a2-4adb-42fb-bbf4-226bc0b8c328
EIN;32-5708821;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d706ad57-c2f7-48fe-ba09-3309e5ab4386
EIN;79-6909536;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1135b33e-7c45-420a-8db8-38c7055fec05
EIN;96-1001627;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4fed3042-464b-4995-b71c-fe94d2b9845f
EIN;56-9448359;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d93f94e1-1304-424a-aa31-4994a88ecd36
EIN;39-2291075;4a905b02-97e2-4909-ba9a-551e97587d6d  ;20af00a5-9dda-443b-99e1-e6b3f085c8fd
EIN;82-9247886;4a905b02-97e2-4909-ba9a-551e97587d6d  ;95a95da8-abbc-4b43-ac40-07a121a23aa7
EIN;69-5637460;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e3ff0859-8367-4fe0-a52f-7147f72d6d58
EIN;41-4455419;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0716815e-2c11-470f-8e08-53178b99c4f3
EIN;54-8116264;4a905b02-97e2-4909-ba9a-551e97587d6d  ;11c0fcf6-ab49-4f17-bf91-e418a8bffef3
EIN;57-4567450;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fd88f34a-0f6c-419b-95f9-d2b40139884e
EIN;77-288103;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ed4a2f31-a9e2-49ef-b2b1-9a9fdb4e1acd
EIN;95-2098387;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6125767d-0134-46bf-9a57-b32923807c42
EIN;52-9572465;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b250809b-cd22-4788-9163-9a5a3e81a7a1
EIN;20-6819514;4a905b02-97e2-4909-ba9a-551e97587d6d  ;991292dd-ef8d-4801-90ac-19270d607073
EIN;80-6734598;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b8319ac1-5d64-44f7-a56c-24036c54087f
EIN;64-9262504;4a905b02-97e2-4909-ba9a-551e97587d6d  ;98e71f28-cdc8-4615-97ce-9a15e98d79b3
EIN;40-7954903;4a905b02-97e2-4909-ba9a-551e97587d6d  ;70f8b4b6-76e3-41c0-b125-d6da99f66edd
EIN;22-6400883;4a905b02-97e2-4909-ba9a-551e97587d6d  ;63b07224-1027-4a33-810d-209c122d39e5
EIN;87-1425365;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4d438db8-3101-4857-a5aa-3694df7417cb
EIN;65-4183791;4a905b02-97e2-4909-ba9a-551e97587d6d  ;18131cf3-2c35-4f47-909c-24644e6d2a3b
EIN;92-1602967;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6c6da59b-1276-4281-b6f8-f12bacae2e2c
EIN;32-4110773;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5953c1b9-256f-420b-9e6e-e9954e4d77d9
EIN;83-4494865;4a905b02-97e2-4909-ba9a-551e97587d6d  ;586cd4ec-37d1-4d04-8c3b-ff7973e0cd55
EIN;13-3284502;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8309ab92-4f4e-4f8f-ae98-2e1b37d56fc2
EIN;80-3237098;4a905b02-97e2-4909-ba9a-551e97587d6d  ;521b4d2d-e864-4408-a7b6-549dbd446b6b
EIN;79-3665103;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c468b253-864d-4a2f-9199-133830e6fdf1
EIN;94-5509765;4a905b02-97e2-4909-ba9a-551e97587d6d  ;197b9327-9d8f-4b12-b65d-05bc8ca121a8
EIN;76-7288255;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d592b47f-d6e7-45d3-a82e-0e35aaba1856
EIN;67-7014145;4a905b02-97e2-4909-ba9a-551e97587d6d  ;29165797-7f9a-4976-ac16-134e64acbab5
EIN;68-2578440;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f43b9ce3-ec91-4689-a853-50291a5edd72
EIN;49-6630051;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7e6f2710-a645-43b1-80c1-a1e29a04f172
EIN;32-4420900;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5870a5cd-4b1f-4662-bed2-0719f142b6c8
EIN;12-4107586;4a905b02-97e2-4909-ba9a-551e97587d6d  ;23728128-0cf2-4feb-8e8f-e383af852e66
EIN;34-1013246;4a905b02-97e2-4909-ba9a-551e97587d6d  ;46ca8c71-a455-4653-8601-80e3b32c817d
EIN;51-3112309;4a905b02-97e2-4909-ba9a-551e97587d6d  ;aba3ee5b-274a-4373-b3b8-58d95684ba32
EIN;92-6610170;4a905b02-97e2-4909-ba9a-551e97587d6d  ;db370f48-17f5-462d-8780-9c6afb143104
EIN;26-7153680;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e8b92fe1-5411-4e37-9ac9-a2da5f72db2c
EIN;34-9047459;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d89233ec-6d7f-412f-aaab-718612fb1fb1
EIN;57-1967679;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d217e6b6-3afa-434c-8580-37eaf0db49a4
EIN;31-5388251;4a905b02-97e2-4909-ba9a-551e97587d6d  ;70885272-86f2-41fd-9f85-70080eca0c46
EIN;61-5752351;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9e707bb7-61d5-426b-a6a6-4e1e6c76579a
EIN;33-2212274;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6280268c-a4ee-40c8-bc73-9535d8c0a418
EIN;12-6651900;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d2308917-c5c9-4f2e-84c0-a8331999333e
EIN;35-8176360;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8bcac8b3-3e9e-4d89-8142-9a54ce301d59
EIN;90-4653447;4a905b02-97e2-4909-ba9a-551e97587d6d  ;92d72473-b848-47e1-[iban];20-4714604;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5a8f3ef4-c03e-4891-b596-a97879420878
EIN;12-8066641;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a3e0fd75-31df-45b6-9399-672dd1b07b47
EIN;85-7505277;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ea4b5ec5-720c-472a-9c05-4a1c7973869f
EIN;56-3649654;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6024f10c-5b4e-4d30-9adb-7c73e037b8c1
EIN;88-1817197;4a905b02-97e2-4909-ba9a-551e97587d6d  ;b9000758-1931-4773-be80-9ad762505f81
EIN;54-4892775;4a905b02-97e2-4909-ba9a-551e97587d6d  ;2beaa071-6055-4729-b71b-b861f2eff84d
EIN;32-1846925;4a905b02-97e2-4909-ba9a-551e97587d6d  ;505c7771-e674-4d0c-a0d2-a2922cefd5f5
EIN;82-9065809;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9ceaf3c8-db5a-410e-9938-27cbb3ed949d
EIN;36-3233516;4a905b02-97e2-4909-ba9a-551e97587d6d  ;eafb01a3-a52f-4889-89da-8c1e8137aad4
EIN;93-6364562;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d7098b6d-0ead-4bd4-bc0f-86f4787440da
EIN;46-8777257;4a905b02-97e2-4909-ba9a-551e97587d6d  ;940304ef-b04b-40ce-969f-4b5e2e1d89c0
EIN;13-2430256;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5eb467aa-8597-406b-8af1-54cfb0eeb41c
EIN;58-1542530;4a905b02-97e2-4909-ba9a-551e97587d6d  ;66cc2e7b-abdf-47e4-9583-ee658141c902
EIN;96-9402871;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ed8a4cb6-58ee-4f52-a50c-df39a6508241
EIN;31-5040508;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e8360e6b-8e74-461d-905b-347f231c077a
EIN;67-6134477;4a905b02-97e2-4909-ba9a-551e97587d6d  ;072d41cb-d75a-446a-b75b-6c8045c77c45
EIN;18-9449213;4a905b02-97e2-4909-ba9a-551e97587d6d  ;468f15a1-99f4-4d0e-8be1-e3ca94eefae5
EIN;79-8367922;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c4043b7b-8ca1-4bea-aafb-96d353cfeb2d
EIN;65-9785671;4a905b02-97e2-4909-ba9a-551e97587d6d  ;73dca128-3cfc-40df-a2b2-ec6a06d189bc
EIN;77-3657423;4a905b02-97e2-4909-ba9a-551e97587d6d  ;bf077ab4-2b9a-4258-88fc-339c5dce4abc
EIN;81-1711731;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fc08945a-c53f-4d1d-8549-768bd646df49
EIN;96-1399693;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5d38f69a-4220-48a4-830d-4400237ac1bf
EIN;25-4747335;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6aed444d-9d9a-495b-a538-ae5ac11db12a
EIN;37-6767926;4a905b02-97e2-4909-ba9a-551e97587d6d  ;95c29b47-1203-4dd8-9010-fdc297063198
EIN;80-3173536;4a905b02-97e2-4909-ba9a-551e97587d6d  ;abd765ad-8422-49ea-a41d-b7111380d472
EIN;96-8123763;4a905b02-97e2-4909-ba9a-551e97587d6d  ;89018fd1-3323-41dc-bdfa-2606942d49e2
EIN;57-3235335;4a905b02-97e2-4909-ba9a-551e97587d6d  ;72baeeb2-a279-4cda-9d33-741ef2f48a4d
EIN;36-6558242;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5514c469-78b1-4781-99e9-252d5de659c7
EIN;93-8278320;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f0a718a2-88cc-4575-82a6-db6241f8c1ca
EIN;91-4253259;4a905b02-97e2-4909-ba9a-551e97587d6d  ;32142e87-3a6e-46f8-a3e9-8c9cf9c34553
EIN;89-4114289;4a905b02-97e2-4909-ba9a-551e97587d6d  ;67f45c7a-7003-4cf8-aa9e-e33f4a173fed
EIN;61-6703089;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4a9b1c82-2c8c-4719-bd1c-d6e008e028c6
EIN;77-9543145;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fc3a7302-f13a-406e-a362-4e014abf5ae2
EIN;50-5734872;4a905b02-97e2-4909-ba9a-551e97587d6d  ;62c74032-6c29-4026-aa92-de4fc92391b7
EIN;97-6508068;4a905b02-97e2-4909-ba9a-551e97587d6d  ;7e952c21-77a8-4373-9de9-31b7216d9235
EIN;25-2836816;4a905b02-97e2-4909-ba9a-551e97587d6d  ;56a9fe37-9500-48aa-b569-40444b3f7b97
EIN;14-9596364;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4e658ec3-6ea3-4933-802c-2346394c1475
EIN;12-3316359;4a905b02-97e2-4909-ba9a-551e97587d6d  ;19dc7dcd-b332-4259-9579-4fde313a819e
EIN;14-6725148;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8f400a82-484b-4249-8384-fc8c40e6bb37
EIN;53-3545838;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5fd32ca1-0561-4c33-b277-94f4c5b6cc5f
EIN;11-1642366;4a905b02-97e2-4909-ba9a-551e97587d6d  ;feccbcb5-8e78-47ec-9eb3-d4a2d80ab58d
EIN;55-9867294;4a905b02-97e2-4909-ba9a-551e97587d6d  ;beaee437-72ca-418f-ac7c-01275ab7623b
EIN;87-2812116;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8490e0a8-e7bf-4bf8-938b-0c5ef36c989b
EIN;90-2366480;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d06ef03f-ba96-4a93-b389-8d99808ceb09
EIN;70-6102594;4a905b02-97e2-4909-ba9a-551e97587d6d  ;3a516eec-af44-4c69-8475-5152709f4ccc
EIN;22-6974588;4a905b02-97e2-4909-ba9a-551e97587d6d  ;cbc20106-f822-4e9b-9470-2a36687620fb
EIN;65-6985511;4a905b02-97e2-4909-ba9a-551e97587d6d  ;3116bafe-e1f1-4f68-aeda-af2bc097c3e0
EIN;36-4107627;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e4849464-cd14-4bc3-813a-e23803a7929f
EIN;13-7439547;4a905b02-97e2-4909-ba9a-551e97587d6d  ;edb0e882-abbe-4d0c-8f02-63aa65ed8ac0
EIN;92-3898072;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c886f518-5426-4352-a19c-b3c7baf80fac
EIN;27-9565367;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1e5f71db-dc2f-4889-8d54-8072a9193290
EIN;15-4527647;4a905b02-97e2-4909-ba9a-551e97587d6d  ;9233b960-14ff-4ffa-ba2f-ca361e750df6
EIN;90-9258783;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c813ef27-4c7a-4f6d-97ce-2bfc1d374473
EIN;12-6918731;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4a82249f-fa1b-4404-8192-db10ad5e69fe
EIN;11-7173411;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d719fd37-ff63-49df-9be2-11acbbd7a871
EIN;73-3386061;4a905b02-97e2-4909-ba9a-551e97587d6d  ;413e7c9c-319e-47ef-abbf-c1f6e01a78d5
EIN;76-1820467;4a905b02-97e2-4909-ba9a-551e97587d6d  ;77cc31bf-d755-4b00-8144-29729e9dceaf
EIN;10-1730377;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f2b4f18b-340d-44c3-bdea-0a783af2406e
EIN;18-8148344;4a905b02-97e2-4909-ba9a-551e97587d6d  ;f7dc9d53-b98b-4163-b796-8b8c91ac5afd
EIN;39-8584002;4a905b02-97e2-4909-ba9a-551e97587d6d  ;fdb6de27-44b6-4264-bf61-35572cdb00f5
EIN;94-4886993;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e7cae831-630c-45dd-a071-5901ff745db4
EIN;28-4115956;4a905b02-97e2-4909-ba9a-551e97587d6d  ;98ac1366-cd4e-4595-9fc3-65516bb77ff1
EIN;43-5675210;4a905b02-97e2-4909-ba9a-551e97587d6d  ;38c49b2d-a1c2-4e98-8fe9-550507f09c75
EIN;24-2870926;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0d25e4f3-1a9d-4f80-8d79-0c513d3a1e97
EIN;21-5696015;4a905b02-97e2-4909-ba9a-551e97587d6d  ;65c0d016-ba40-4970-883e-4492a9b6317a
EIN;50-3250509;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6bdb9901-df2b-4efd-88bf-21d1f57ead93
EIN;84-5244838;4a905b02-97e2-4909-ba9a-551e97587d6d  ;d7ced125-ea0c-47f3-ad26-3c0255058581
EIN;87-6245101;4a905b02-97e2-4909-ba9a-551e97587d6d  ;8d70e3bf-b603-4c38-9d9a-b66e1df13e8b
EIN;22-2290747;4a905b02-97e2-4909-ba9a-551e97587d6d  ;c4c72fae-54ee-4407-93c5-340d8db5d8d9
EIN;94-5607259;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4eeb0d13-ffb3-4838-8692-e1655579061d
EIN;87-5182465;4a905b02-97e2-4909-ba9a-551e97587d6d  ;55bbbb5b-f132-4fab-ad47-c4be78308502
EIN;14-9929537;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4e53516b-19fa-435f-97be-82cc5921e26f
EIN;58-1463810;4a905b02-97e2-4909-ba9a-551e97587d6d  ;1621239e-edc2-488f-a74e-5474791bd8db
EIN;79-2693526;4a905b02-97e2-4909-ba9a-551e97587d6d  ;6aaccc99-53b8-44f2-bd2f-513496342505
EIN;49-8953759;4a905b02-97e2-4909-ba9a-551e97587d6d  ;81c2d770-dd09-4c2b-83d3-7a4eb9444bad
EIN;40-2048824;4a905b02-97e2-4909-ba9a-551e97587d6d  ;ab2d5848-247d-4f56-96ea-a00aa04ac7e3
EIN;60-9970366;4a905b02-97e2-4909-ba9a-551e97587d6d  ;912175e1-c3bb-4bb0-a8a1-b115f5cb69c5
EIN;21-6100297;4a905b02-97e2-4909-ba9a-551e97587d6d  ;5ff01018-6cfc-4192-b3ab-e84271ded4d9
EIN;84-6211301;4a905b02-97e2-4909-ba9a-551e97587d6d  ;88b4dd42-6bd2-4490-a669-9e0790a07f19
EIN;13-5980619;4a905b02-97e2-4909-ba9a-551e97587d6d  ;0eeeb9fe-8a4f-40fd-9980-9edd1fa725aa
EIN;81-7908058;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4bd905b5-2024-4c36-8713-9014315c487c
EIN;39-2600704;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4060458f-0f42-403b-[iban];92-7922204;4a905b02-97e2-4909-ba9a-551e97587d6d  ;e9f89b07-b0f3-428e-8324-eaaf1f0b1aef
EIN;98-7923259;4a905b02-97e2-4909-ba9a-551e97587d6d  ;4918acb5-a077-42df-8b2a-257c5fb125ca
EIN;56-6407363;4a905b02-97e2-4909-ba9a-551e97587d6d  ;a740b482-d1c8-46b5-9922-e0ca93959434
EIN;68-9150513;4a905b02-97e2-4909-ba9a-551e97587d6d  ;414312b6-d2b1-4cc6-bffe-1a2eed118999
