Profession Name;Commercial and Industrial Designers;28f5d683-6884-45cd-a96b-eaae559e292a  ;d503920c-4857-498f-8dff-7cdd856f73af
Profession Name;Supervisors of Construction and Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f7c31524-f58f-4796-bd67-[iban] Name;First-Line Supervisors of Construction Trades and Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b6b8fea-5bc6-45c7-b9a4-86115e61975b
Profession Name;Construction Trades Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4d019d04-8a1f-4031-8c42-37e4c5a23d7d
Profession Name;Boilermakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;599d6339-4e80-4beb-b6a1-e2e433db9107
Profession Name;Brickmasons and Blockmasons;28f5d683-6884-45cd-a96b-eaae559e292a  ;b341779b-0d35-46c1-adbd-f4213d131a10
Profession Name;Stonemasons;28f5d683-6884-45cd-a96b-eaae559e292a  ;7f41c62e-63fe-4b0c-b06a-5705593336bf
Profession Name;Carpenters;28f5d683-6884-45cd-a96b-eaae559e292a  ;48b9c1eb-0970-4be2-9a75-ab7aad770896
Profession Name;Carpet Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b5c2c7c3-51e9-40c9-837e-13c299363279
Profession Name;Floor Sanders and Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;455e00da-1614-4848-8d69-a8ff8acff3d5
Profession Name;Tile and Stone Setters;28f5d683-6884-45cd-a96b-eaae559e292a  ;d3c81a62-7b37-4803-a68e-2749abe0edca
Profession Name;Cement Masons and Concrete Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;874efe2e-24f6-42d3-8b16-32ea65e2dc02
Profession Name;Terrazzo Workers and Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6e48f371-3241-4d5e-af6d-d49a0dcab601
Profession Name;Construction Laborers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0e1ebadf-2126-440b-9693-f34ab8502803
Profession Name;Construction Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;eaa8da76-f799-40f8-b068-c74e1f97355f
Profession Name;Pile Driver Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;325c4114-bb5b-4d67-a6d1-d6f6fd5b57d4
Profession Name;Operating Engineers and Other Construction Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;c707b0a0-c3b9-49c8-82e4-fedc35979b59
Profession Name;Drywall and Ceiling Tile Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;50cc6a69-2c7f-4f78-afd7-748a454cb835
Profession Name;Electricians;28f5d683-6884-45cd-a96b-eaae559e292a  ;e573997d-0df0-4ecc-a2b4-a01c65d3dca6
Profession Name;Glaziers;28f5d683-6884-45cd-a96b-eaae559e292a  ;7d7a4c1d-5774-4604-9d2f-37e2311c9626
Profession Name;Insulation Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;824ad40c-614c-461e-bffd-e21768d12c79
Profession Name;Painters and Paperhangers;28f5d683-6884-45cd-a96b-eaae559e292a  ;53573d36-7695-4029-b514-82b4dd4b6887
Profession Name;Paperhangers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1cb37571-8035-437f-8532-29e764f22a22
Profession Name;Pipelayers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0420b925-36f3-4982-928b-49fb34b33525
Profession Name;Plasterers and Stucco Masons;28f5d683-6884-45cd-a96b-eaae559e292a  ;14ea0a7b-0d6e-4199-8dc9-6c294c156aaf
Profession Name;Reinforcing Iron and Rebar Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0b31cc74-14e4-448a-931f-2ad1ff20f7c1
Profession Name;Roofers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ced39fcd-f41e-4015-8bc4-feee6d7b5565
Profession Name;Sheet Metal Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;fda73041-4204-4313-b365-39a20af62f77
Profession Name;Structural Iron and Steel Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;aa312a69-59e1-40ff-83c2-a5aa4aa4c3d3
Profession Name;Solar Photovoltaic Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ce3f71d3-f49d-4121-8ca5-8626bde27876
Profession Name;Helpers--Carpenters;28f5d683-6884-45cd-a96b-eaae559e292a  ;c75b5817-75d6-4ae2-8b36-8ec570ff450d
Profession Name;Helpers--Electricians;28f5d683-6884-45cd-a96b-eaae559e292a  ;7b319594-a6a8-4def-8682-5fcd86b1e7e2
Profession Name;Helpers--Roofers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b1981c6-3d13-432b-b3ff-c122e1b59803
Profession Name;Other Construction and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a32aa2d9-5eba-467c-8bfa-a5551e2bef4e
Profession Name;Construction and Building Inspectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;a553ae6c-6cee-423c-b63c-e4f73e6e4bd6
Profession Name;Elevator and Escalator Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;89057ee9-fd5e-4d4a-a947-8ba20f4b301b
Profession Name;Fence Erectors;28f5d683-6884-45cd-a96b-eaae559e292a  ;209cb1a5-ce2a-47db-9862-a997f73f0f0f
Profession Name;Hazardous Materials Removal Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;9f25631a-cba3-4308-a46b-a6a5b6c26572
Profession Name;Highway Maintenance Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f8bc4796-a8b3-4824-8904-1da876f68b1f
Profession Name;Rail-Track Laying and Maintenance Equipment Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;1fc66775-c092-451a-ac47-30d378d72ff2
Profession Name;Septic Tank Servicers and Sewer Pipe Cleaners;28f5d683-6884-45cd-a96b-eaae559e292a  ;11afb7ab-7dcc-46f8-a621-43cf637df26d
Profession Name;Miscellaneous Construction and Related Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;2c89499d-c1e3-41d0-8e54-d1014317d951
Profession Name;Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;97b96109-572d-4560-b333-02cda667e1dd
Profession Name;Surface Mining Machine Operators and Earth Drillers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ae1cdbcc-b036-4817-882b-3922035df1f9
Profession Name;Underground Mining Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;929bb3b6-0eac-4957-b010-985f458d4f96
Profession Name;Continuous Mining Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;c8e6fa5c-9342-4498-be7a-e3746e605098
Profession Name;Helpers--Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;2e686784-b2f5-48be-9acf-a6a0c546bbdb
Profession Name;Miscellaneous Extraction Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6ab4d5bb-a3ad-421c-b788-e60a3beddb17
Profession Name;Radio and Telecommunications Equipment Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;bad022a1-5663-4858-82b6-fa75c8f1403d
Profession Name;Avionics Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;dab70960-783d-4f4b-b739-25a4cd9a35ac
Profession Name;Audiovisual Equipment Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a1d7e671-2bde-470e-a7fb-64b41e6cf9dc
Profession Name;Security and Fire Alarm Systems Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ded0c5dd-ba58-4c8e-9390-6c43e432e00b
Profession Name;Aircraft Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;6b9923dd-49e1-47f6-a94b-431e48ac303a
Profession Name;Automotive Technicians and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;59ae61a1-d8f0-4108-96d4-db6807f723f6
Profession Name;Automotive Body and Related Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1325d939-09c7-4127-a7fd-949612dcc9a5
Profession Name;Automotive Glass Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;eafcf9ce-1ba1-4d39-9984-84ec9e212112
Profession Name;Automotive Service Technicians and Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;af4af1af-377f-44bd-8515-072e97427c78
Profession Name;Bus and Truck Mechanics and Diesel Engine Specialists;28f5d683-6884-45cd-a96b-eaae559e292a  ;fc1c76a8-f1ad-4dc1-baaa-f72705fc090c
Profession Name;Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;f6a55314-d67f-495a-b9fd-a32b878cdd92
Profession Name;Farm Equipment Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;cb78797e-c407-492f-9ade-f9e9fb83a0c0
Profession Name;Rail Car Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a5087b07-7a39-41a7-9555-c9d46f83d624
Profession Name;Small Engine Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;b217ac21-5551-4a9c-9fd2-70c0f0eb1701
Profession Name;Motorboat Mechanics and Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;11dcdfac-3a86-4985-9d07-4ca7878d908b
Profession Name;Motorcycle Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;544394c2-5d0e-4beb-8e72-87a6786af7e8
Profession Name;Outdoor Power Equipment and Other Small Engine Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;914182e5-e665-40f1-970a-4381bafa0a4b
Profession Name;Bicycle Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e6250e38-94ae-4db3-98d1-734667584785
Profession Name;Recreational Vehicle Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;1d0353be-e910-42da-b5b6-7d2eca48ab03
Profession Name;Tire Repairers and Changers;28f5d683-6884-45cd-a96b-eaae559e292a  ;af700f0c-a36a-47af-b4dc-22e2033e21dd
Profession Name;Control and Valve Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1e98cd39-e24b-4926-b3f5-defece18a43a
Profession Name;Mechanical Door Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;7a508432-257e-417f-aacd-7630ce758a05
Profession Name;Home Appliance Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;80ee1d14-f9cc-46c8-9c23-e285869c0aa7
Profession Name;Industrial Machinery Mechanics;28f5d683-6884-45cd-a96b-eaae559e292a  ;1372847b-78a6-4c12-b903-6d5c4df8ce54
Profession Name;Millwrights;28f5d683-6884-45cd-a96b-eaae559e292a  ;53ca81f3-1334-4d63-b3cb-e1b07b28c97f
Profession Name;Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;caf530ae-5a6f-4cd4-b8cc-32974b6c4381
Profession Name;Electrical Power-Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;4c7fbc21-7c0a-4565-a4c7-5073ebe5756b
Profession Name;Telecommunications Line Installers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0f47f7a9-f415-4e5c-b93d-46ab1b9db5c2
Profession Name;Precision Instrument and Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;a116a926-de37-4218-a5a3-502e6b7c72d2
Profession Name;Camera and Photographic Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c2265c25-579a-45fc-b8a2-41acb5d55841
Profession Name;Medical Equipment Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f1f6c13f-7bcf-487e-bedb-8eef0cfea19d
Profession Name;Musical Instrument Repairers and Tuners;28f5d683-6884-45cd-a96b-eaae559e292a  ;53a8aaad-c245-45b9-8d1a-7598219f9c5e
Profession Name;Watch and Clock Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;6ae9f499-389c-4c8b-bbeb-a0b806771b39
Profession Name;Wind Turbine Service Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;28737555-448d-43a8-9e95-4a11f7cf04b5
Profession Name;Commercial Divers;28f5d683-6884-45cd-a96b-eaae559e292a  ;b6d05323-cb6d-47e8-a63a-87d82447ef4f
Profession Name;Locksmiths and Safe Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c1011a4f-4b03-47cd-8039-45290ea1b345
Profession Name;Manufactured Building and Mobile Home Installers;28f5d683-6884-45cd-a96b-eaae559e292a  ;af2eff0c-2bfb-436f-b81a-f91c8c6e26ac
Profession Name;Riggers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ca31e50c-94a4-404c-a3ae-8bf792436e8a
Profession Name;Signal and Track Switch Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;aca809f1-d361-4ea1-a8bb-2bc969289947
Profession Name;Production Occupations;28f5d683-6884-45cd-a96b-eaae559e292a  ;5aa58678-479a-432a-ab8c-8a61f25012ef
Profession Name;Supervisors of Production Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;073bc299-ce75-4902-bfe6-d9f3ed418060
Profession Name;First-Line Supervisors of Production and Operating Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;8165ecbc-b9f6-4d1a-bac2-cf92bdae7192
Profession Name;Assemblers and Fabricators;28f5d683-6884-45cd-a96b-eaae559e292a  ;cf7ce5ee-9431-4f9c-8ab6-3ac54d6c2e84
Profession Name;Engine and Other Machine Assemblers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e7e6b5ed-b631-44e5-ac8a-8e268397a680
Profession Name;Structural Metal Fabricators and Fitters;28f5d683-6884-45cd-a96b-eaae559e292a  ;03bdfec3-2958-4e43-9085-24937e83008b
Profession Name;Fiberglass Laminators and Fabricators;28f5d683-6884-45cd-a96b-eaae559e292a  ;486cdfb8-8342-4c83-9f4b-46edf5be6694
Profession Name;Timing Device Assemblers and Adjusters;28f5d683-6884-45cd-a96b-eaae559e292a  ;9e976994-8bf2-493f-b93c-a55b4da1e416
Profession Name;Miscellaneous Assemblers and Fabricators;28f5d683-6884-45cd-a96b-eaae559e292a  ;475574be-866c-4c08-b3d2-597b19da325f
Profession Name;Food Processing Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;f526b9f6-429d-4d7d-8487-16c52273b40e
Profession Name;Bakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c6535d7b-0a77-4488-92d7-8a5ebe3c426d
Profession Name;Butchers and Meat Cutters;28f5d683-6884-45cd-a96b-eaae559e292a  ;14970925-7867-4d7e-9c37-6a0630c53f24
Profession Name;Slaughterers and Meat Packers;28f5d683-6884-45cd-a96b-eaae559e292a  ;06715b5e-33ea-4dfd-ae85-490c0a579b7c
Profession Name;Miscellaneous Food Processing Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;0d81fb05-f08c-4c0e-ae70-b88d23f0bb52
Profession Name;Food Batchmakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;97fd73d0-f723-4479-b318-5b1b844afbf0
Profession Name;Food Cooking Machine Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;5a9d0181-82d6-413f-bcd7-088ae9dd2a02
Profession Name;Metal Workers and Plastic Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;5cacdbce-60a4-4e20-ad5c-bac0402e62fa
Profession Name;Machinists;28f5d683-6884-45cd-a96b-eaae559e292a  ;3b481d48-beae-4201-a8ab-5478f7ba3100
Profession Name;Metal-Refining Furnace Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;7f14d6d8-0b39-4083-9371-aa8c317c0637
Profession Name;Foundry Mold and Coremakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;fdbe4ebd-8f3b-4bbb-846d-f1716304d72a
Profession Name;Tool and Die Makers;28f5d683-6884-45cd-a96b-eaae559e292a  ;d5b2ab3f-3cd1-4b16-b50f-3b176c5422fc
Profession Name;Miscellaneous Metal Workers and Plastic Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e7677709-0189-4e12-bab9-d9401d85bb36
Profession Name;Printing Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;e81b4eeb-5531-4a47-886d-ecee2346f620
Profession Name;Prepress Technicians and Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;d8905dbb-71e7-4c37-bf5b-15f2d3ecbaf9
Profession Name;Printing Press Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;19fcd361-708e-485f-aff4-fb002daf3a64
Profession Name;Print Binding and Finishing Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ac023de4-06d2-4dfe-be24-97f2e8cd4dc4
Profession Name;Sewing Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;ecb4d369-d2c3-43fc-b760-89b8424810ac
Profession Name;Shoe and Leather Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c450808c-5990-4eb8-b744-7d85a4b8890f
Profession Name;Shoe and Leather Workers and Repairers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1a774e8f-a718-458e-ae06-5bd896e236e5
Profession Name;Shoe Machine Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;18927b7e-2d3f-4ef2-b3d3-8ef718538bcc
Profession Name;Textile Bleaching and Dyeing Machine Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;0673a6df-15cb-4738-b157-55f7e8f019ad
Profession Name;Fabric and Apparel Patternmakers;28f5d683-6884-45cd-a96b-eaae559e292a  ;ed9b27a6-8dce-45f4-8372-71e87896b1e3
Profession Name;Upholsterers;28f5d683-6884-45cd-a96b-eaae559e292a  ;c790ed41-dab5-46fe-9ca1-442924f70c84
Profession Name;Woodworkers;28f5d683-6884-45cd-a96b-eaae559e292a  ;12332666-b379-4efd-8423-6e027752ca94
Profession Name;Cabinetmakers and Bench Carpenters;28f5d683-6884-45cd-a96b-eaae559e292a  ;e556c7b2-f275-4592-88d7-5ab6e09acb40
Profession Name;Furniture Finishers;28f5d683-6884-45cd-a96b-eaae559e292a  ;936bb119-eeb9-486f-b1b0-a47893ce75cd
Profession Name;Miscellaneous Woodworkers;28f5d683-6884-45cd-a96b-eaae559e292a  ;245599c4-d8e3-4a24-b472-789328d6be7b
Profession Name;Plant and System Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;5085a4a4-658e-4bb2-80c3-a38c60f7954e
Profession Name;Nuclear Power Reactor Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;4ccb571f-a845-44ed-887f-9a2f319d1177
Profession Name;Power Distributors and Dispatchers;28f5d683-6884-45cd-a96b-eaae559e292a  ;1d049aec-d8be-4113-b2eb-ba639f44675d
Profession Name;Power Plant Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;995c25b2-d0df-473d-be4d-ff60eb8ce9f4
Profession Name;Stationary Engineers and Boiler Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;299268ae-5507-4046-899f-6e5398688e42
Profession Name;Water and Wastewater Treatment Plant and System Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;b4b64ea4-746c-4bf8-a32e-555894ca2419
Profession Name;Miscellaneous Plant and System Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;cb500259-6fc8-44c1-8647-b894748711b3
Profession Name;Chemical Plant and System Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;a9306b86-f492-46fc-8e8f-2498fd97b92b
Profession Name;Gas Plant Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;e2361225-87f6-4b21-a97a-277b49e81a02
Profession Name;Other Production Occupations;28f5d683-6884-45cd-a96b-eaae559e292a  ;9ac910ce-f931-47ab-8c1e-5c0d2cbb9727
Profession Name;Chemical Equipment Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;c3dc4217-10c3-46b1-a15d-6fedefbc27d9
Profession Name;Cutting Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;23d879ae-885c-463d-9edf-269fbb3fc1f0
Profession Name;Jewelers and Precious Stone and Metal Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;d50538ce-9995-40da-aa10-4808f5b3ee3c
Profession Name;Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;cd44702d-be5a-4e47-b98d-a1f35712746e
Profession Name;Dental Laboratory Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;49813e48-e7ce-4575-b73c-f0fb29aced43
Profession Name;Medical Appliance Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;63a14e40-a9dd-477c-96ce-d45d8db423f4
Profession Name;Ophthalmic Laboratory Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;40f6460b-988b-4e7e-ad91-94609361b53c
Profession Name;Packaging and Filling Machine Operators and Tenders;28f5d683-6884-45cd-a96b-eaae559e292a  ;5bda910d-44d9-4a9d-bfee-fc8e78652312
Profession Name;Painting Workers;28f5d683-6884-45cd-a96b-eaae559e292a  ;08ea33b3-dfac-4e69-923a-72a84903d2c7
Profession Name;Semiconductor Processing Technicians;28f5d683-6884-45cd-a96b-eaae559e292a  ;db706eb1-3e43-4167-8fd4-3e932f4d4d49
Profession Name;Photographic Process Workers and Processing Machine Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;65da3831-9d6a-4a92-8ddb-67be8141a5c1
Profession Name;Computer Numerically Controlled Tool Operators and Programmers;28f5d683-6884-45cd-a96b-eaae559e292a  ;34f5855a-4888-4ef3-b695-073b9721adf3
Profession Name;Computer Numerically Controlled Tool Operators;28f5d683-6884-45cd-a96b-eaae559e292a  ;2c1c49ba-7851-4b97-ae30-8ce3eae947ba
